
> wallpaper-tesseract@0.1.0 dev
> vite --host 127.0.0.1 --host 127.0.0.1 --port 5178


  [32m[1mVITE[22m v7.3.5[39m  [2mready in [0m[1m1049[22m[2m[0m ms[22m
[2m00:21:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/gizmos/camera3/camera3-gizmo.ts[22m
[2m00:21:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/gizmos/camera3/components/camera3-gizmo-component.ts[22m
[2m00:30:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mD:/SteamLibrary/steamapps/common/wallpaper_engine/projects/myprojects/tesseract/packages/gizmo-core/dist/debug-log.js[22m
[2m00:30:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mD:/SteamLibrary/steamapps/common/wallpaper_engine/projects/myprojects/tesseract/packages/gizmo-core/dist/gizmo-event-system.js[22m
[2m00:34:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app-runtime/app-runtime-context.ts[22m
[2m00:35:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app/create-wallpaper-app.ts[22m
[2m00:38:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/scene/scene-view-content-installer.ts[22m
[2m00:43:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/gizmo-runtime/actor-input-router.ts[22m
[2m00:43:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/gizmo-runtime/index.ts[22m
[2m00:43:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/gizmo-runtime/gizmo-responder.ts[22m
[2m00:54:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-workspace-layout.ts[22m
[2m00:55:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-workspace-layout.ts[22m
[2m00:56:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-workspace-layout.ts[22m
[2m00:56:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/index.ts[22m
[2m01:01:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-view-identity.ts[22m
[2m01:02:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-view-factory-registry.ts[22m
[2m01:02:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-frame-lifecycle-controller.ts[22m
[2m01:03:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-frame-lifecycle-controller.ts[22m
[2m01:03:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-frame-lifecycle-controller.ts[22m
[2m01:04:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-frame-lifecycle-controller.ts[22m
[2m01:04:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-view-factory-registry.ts[22m
[2m01:06:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-view-factory-registry.ts[22m
[2m01:07:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-frame-lifecycle-controller.ts[22m
[2m04:54:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mD:/SteamLibrary/steamapps/common/wallpaper_engine/projects/myprojects/tesseract/packages/gizmo-core/dist/gizmo-event-system.js[22m
[2m06:03:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/scene/scene-view-content-installer.ts[22m
[2m06:03:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/scene/scene-view-content-installer.ts[22m
[2m06:04:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/scene/scene-window-actor-factory.ts[22m
[2m06:04:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/scene/index.ts[22m
[2m06:04:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/scene/install-scene-view-feature.ts[22m
[2m06:05:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/scene/install-scene-view-feature.ts[22m
[2m06:06:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app/create-wallpaper-app.ts[22m
[2m06:18:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-view-identity.ts[22m
[2m06:18:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-view-identity.ts[22m
[2m06:22:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-tab-action.ts[22m
[2m06:22:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/floating-window-component.ts[22m
[2m06:23:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-frame-lifecycle-controller.ts[22m
[2m06:23:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-frame-lifecycle-controller.ts[22m
[2m06:24:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-frame-lifecycle-controller.ts[22m
[2m06:25:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-frame-lifecycle-controller.ts[22m
[2m06:25:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-workspace-view-catalog.ts[22m
[2m06:25:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-workspace-view-catalog.ts[22m
[2m06:26:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-workspace-view-catalog.ts[22m
[2m06:26:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-view-factory-registry.ts[22m
[2m06:27:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/floating-window-component.ts[22m
[2m06:28:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/workspace-root-dock-frame-component.ts[22m
[2m06:30:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-tab-action.ts[22m
[2m06:36:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-frame-lifecycle-controller.ts[22m
[2m06:36:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-frame-lifecycle-controller.ts[22m
[2m06:37:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-frame-lifecycle-controller.ts[22m
[2m06:40:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/scene/install-scene-view-feature.ts[22m
[2m06:41:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/scene/index.ts[22m
[2m06:42:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/tool-windows/install-tool-window-features.ts[22m
[2m06:42:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/tool-windows/index.ts[22m
[2m06:43:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app/create-wallpaper-app.ts[22m
[2m06:44:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app/create-wallpaper-app.ts[22m
[2m06:44:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/tool-windows/install-tool-window-features.ts[22m
[2m06:51:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-workspace-layout.ts[22m
[2m06:52:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-workspace-layout-persistence.ts[22m
[2m06:52:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-frame-lifecycle-controller.ts[22m
[2m06:53:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/window-workspace/install-window-workspace-feature.ts[22m
[2m06:53:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/index.ts[22m
[2m06:54:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-workspace-layout-persistence.ts[22m
[2m07:00:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/app-menu/app-menu-model.ts[22m
[2m07:00:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/window-workspace/install-window-workspace-feature.ts[22m
[2m07:01:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/app-menu/app-menu-bar-component.ts[22m
[2m07:02:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/app-menu/index.ts[22m
[2m07:06:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/index.ts[22m
[2m07:09:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/window-workspace/install-window-workspace-feature.ts[22m
[2m07:09:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/window-workspace/install-window-workspace-feature.ts[22m
[2m07:10:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/window-workspace/install-window-workspace-feature.ts[22m
[2m07:13:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app/install-component-definitions.ts[22m
[2m07:14:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app/styles.ts[22m
[2m07:14:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app/create-wallpaper-app.ts[22m
[2m07:22:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/app-menu/app-menu-bar-component.ts[22m
[2m07:30:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-workspace-layout-persistence.ts[22m
[2m07:35:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/window-workspace/index.ts[22m
[2m07:35:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app/create-wallpaper-app.ts[22m
[2m07:57:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-frame-tab-chrome.ts[22m
[2m07:58:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-frame-tab-chrome.ts[22m
[2m19:59:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/floating-window-component.ts[22m
[2m20:00:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/floating-window-component.ts[22m
[2m20:00:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/floating-window-component.ts[22m
[2m20:28:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app/create-wallpaper-app.ts[22m
[2m20:48:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mD:/SteamLibrary/steamapps/common/wallpaper_engine/projects/myprojects/tesseract/packages/gizmo-core/dist/debug-log.js[22m
[2m20:48:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mD:/SteamLibrary/steamapps/common/wallpaper_engine/projects/myprojects/tesseract/packages/gizmo-core/dist/gizmo-event-system.js[22m
[2m22:41:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/gizmo-runtime/gizmo-event-binding-component.ts[22m
[2m23:16:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/gizmo-runtime/gizmo-event-binding-component.ts[22m
[2m00:23:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/scene-runtime/scene-frame.ts[22m
[2m00:23:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/scene-runtime/scene-frame.ts[22m
[2m00:24:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/actor-system.ts[22m
[2m00:24:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/component.ts[22m
[2m00:25:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/component-registry.ts[22m
[2m00:25:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/component-runtime-bridge.ts[22m
[2m00:25:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/scene-runtime/frame-state-controller.ts[22m
[2m00:25:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/scene-runtime/scene-runtime.ts[22m
[2m00:26:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/camera3-control/camera3-motion-controller.ts[22m
[2m00:26:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/camera3/components/camera3-motion-component.ts[22m
[2m00:27:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/tesseract4/tesseract4-runtime-object.ts[22m
[2m00:27:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/tesseract4/components/tesseract4-component.ts[22m
[2m00:27:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-workspace-controller.ts[22m
[2m00:27:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-workspace-layout-persistence-controller.ts[22m
[2m00:28:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-workspace-presentation-controller.ts[22m
[2m00:28:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/debug/components/debug-log-content-component.ts[22m
[2m00:30:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app/create-wallpaper-app.ts[22m
[2m00:31:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app-runtime/app-runtime-context.ts[22m
[2m00:32:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/window-workspace/install-window-workspace-feature.ts[22m
[2m00:32:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/camera3/components/scene-camera3-viewport-binding-component.ts[22m
[2m00:32:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/scene/components/scene-viewport-component.ts[22m
[2m00:38:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/floating-window-state.ts[22m
[2m00:39:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/floating-window-state.ts[22m
[2m00:41:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/floating-window-component.ts[22m
[2m00:41:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/floating-window-component.ts[22m
[2m00:42:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/index.ts[22m
[2m00:43:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/window-workspace/install-window-workspace-feature.ts[22m
[2m00:44:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/window-frame-lifecycle-controller.ts[22m
[2m00:50:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/floating-window-state.ts[22m
[2m00:50:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/index.ts[22m
[2m00:51:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/floating-window-component.ts[22m
[2m00:54:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/floating-window-component.ts[22m
[2m00:59:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/scene-runtime/frame-state-controller.ts[22m
[2m00:59:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/state-runtime/state-observer-responder.ts[22m
[2m00:59:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/state-runtime/state-observer-binding-component.ts[22m
[2m00:59:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/component-runtime-bridge.ts[22m
[2m01:01:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/window-runtime/floating-window-component.ts[22m
[2m01:01:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/app-menu/app-menu-bar-component.ts[22m
[2m01:01:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/hierarchy/hierarchy-panel-component.ts[22m
[2m01:01:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/scene/components/scene-mode-toggle-component.ts[22m
[2m01:06:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/component-runtime-bridge.ts[22m
[2m01:09:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/app-menu/app-menu-bar-component.ts[22m
[2m01:09:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/app-menu/app-menu-bar-definition.ts[22m
[2m01:10:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/app-menu/app-menu-bar-actor-factory.ts[22m
[2m01:10:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/app-menu/install-app-menu-feature.ts[22m
[2m01:10:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app/create-wallpaper-app.ts[22m
[2m01:14:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/app-menu/app-menu-bar-component.ts[22m
[2m01:18:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/component.ts[22m
[2m01:18:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/component.ts[22m
[2m01:19:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/index.ts[22m
[2m01:21:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/component-runtime-bridge.ts[22m
[2m01:21:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/component-runtime-bridge.ts[22m
[2m01:24:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app-runtime/app-runtime-context.ts[22m
[2m02:15:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/component.ts[22m
[2m02:15:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app-runtime/app-runtime-context.ts[22m
[2m02:15:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/component-registry.ts[22m
[2m02:15:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/component-runtime-bridge.ts[22m
[2m02:15:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/index.ts[22m
[2m02:19:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/component-registry.ts[22m
[2m02:19:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/component-runtime-bridge.ts[22m
[2m02:22:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/gizmo-runtime/index.ts[22m
[2m02:22:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/component-runtime-bridge.ts[22m
[2m02:22:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/state-runtime/index.ts[22m
[2m02:22:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app-runtime/app-runtime-context.ts[22m
[2m02:22:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app/create-wallpaper-app.ts[22m
[2m02:22:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/runtime/ports/index.ts[22m
[2m02:22:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app-runtime/index.ts[22m
[2m02:24:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app-runtime/index.ts[22m
[2m02:25:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/gizmo-runtime/index.ts[22m
[2m02:25:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/gizmo-runtime/gizmo-event-binding-definition.ts[22m
[2m02:25:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/state-runtime/index.ts[22m
[2m02:25:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/state-runtime/state-observer-binding-definition.ts[22m
[2m02:26:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app-runtime/app-runtime-context.ts[22m
[2m02:28:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/index.ts[22m
[2m02:28:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/component-runtime-bridge.ts[22m
[2m02:31:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/actor-runtime/component.ts[22m
